label,party,color,fontcolor,size,fontsize,dim11,dim12,dim21,dim22,dim31,dim32
11,AFD,#21a1ff,#21a1ff,10,12,98.434944,88.943825,0.622089,39.712833,0.6329962711229731,22.237228390356794
insbesondere,FDP,#ffe800,#ffe800,10,12,14.610228,30.560616,87.39818,86.17644,27.27467204230225,23.502876912535115
csu,CDUCSU,#343434,#343434,10,12,13.53431,63.00174,85.83778,58.461685,19.037970317460484,13.026785045762205
kommune,Linke,#900C3F,#900C3F,10,12,56.758415,51.797443,64.874596,31.337824,15.223896224974368,11.98372477812983
armut,Linke,#900C3F,#900C3F,10,12,63.521755,90.71894,65.56922,14.264806,5.674817243159637,13.616654244715813
derzeit,AFD,#21a1ff,#21a1ff,10,12,92.03452,84.89873,10.571116,38.72853,3.2716595194836313,21.21269946918329
jugendliche,Gruene,#029e00,#029e00,10,12,56.516422,73.03909,70.47266,28.842773,11.173234623803179,13.27856292150803
kosten,AFD,#21a1ff,#21a1ff,10,12,69.971695,69.20824,52.14476,50.49287,10.816715192074097,18.887278294495637
freiheit,FDP,#ffe800,#ffe800,10,12,17.618013,44.835484,90.515335,74.201675,24.51805967143773,14.136795154551823
solidarisch,Linke,#900C3F,#900C3F,10,12,64.47483,91.587326,65.45745,14.0667095,5.813124769972644,12.799299270157457
sozial,Linke,#900C3F,#900C3F,10,12,0.053958524,17.362452,96.31483,99.55103,60.925214612951606,0.0
imame,AFD,#21a1ff,#21a1ff,10,12,100.0,87.788086,0.0,40.515038,0.0838584743331621,21.427194802393586
grundlage,SPD,#cc0000,#cc0000,10,12,29.701382,68.317314,82.91382,55.789505,14.321807694427907,12.555528163186565
politisch,FDP,#ffe800,#ffe800,10,12,16.897512,33.42537,85.715004,82.67221,24.525756402825003,19.609860321695173
demokratie,Linke,#900C3F,#900C3F,10,12,55.493492,49.795307,62.672825,32.488544,17.890790090497706,13.756054584088274
sozialdemokrat,SPD,#cc0000,#cc0000,10,12,35.053738,92.67376,86.84546,47.329533,5.022229803871682,14.308376178409793
gesetzlich,Linke,#900C3F,#900C3F,10,12,57.215405,63.81218,67.83427,38.11239,12.583683176059635,16.111798775738357
ddr,Linke,#900C3F,#900C3F,10,12,62.0492,92.8838,63.915234,14.975546,6.10755551131923,13.297790739771928
eu,AFD,#21a1ff,#21a1ff,10,12,12.273252,28.94686,87.69467,88.51101,31.861833704331925,23.089587565108648
neu,Gruene,#029e00,#029e00,10,12,25.892902,42.195377,86.751205,73.09792,20.62555301131316,14.579882248879697
gerechtigkeit,SPD,#cc0000,#cc0000,10,12,56.345833,82.51462,70.81349,27.15348,9.002055565739376,13.683071628620604
chance,FDP,#ffe800,#ffe800,10,12,29.180836,32.510773,91.66136,74.48227,22.65948938604843,10.960005255159547
verantwortung,FDP,#ffe800,#ffe800,10,12,28.604519,30.648445,93.11424,75.765656,23.924058173339432,8.880151076679784
künftig,CDUCSU,#343434,#343434,10,12,30.786695,73.74499,81.414185,52.414936,11.86774502930094,13.175827352595872
eltern,AFD,#21a1ff,#21a1ff,10,12,75.43301,68.62579,51.82971,51.79613,10.698646649217256,22.087868130023974
10,AFD,#21a1ff,#21a1ff,10,12,96.32572,90.76441,1.8011745,36.892887,1.123397332173293,22.604953057690373
europa,CDUCSU,#343434,#343434,10,12,18.147387,13.346545,96.15111,90.2648,40.90100291372478,18.739521691276515
arbeitsplätze,CDUCSU,#343434,#343434,10,12,33.492058,53.821068,84.7359,63.651623,17.64612226577862,12.225092860220348
weg,SPD,#cc0000,#cc0000,10,12,27.153435,47.077034,88.16599,68.6352,19.199729286421608,12.071729040853636
gerecht,SPD,#cc0000,#cc0000,10,12,46.606266,44.932755,65.2013,37.08336,20.721342561016172,10.812686160983812
erhöhen,Linke,#900C3F,#900C3F,10,12,50.94939,62.51903,68.74496,38.657043,14.137052663268502,15.72000272236914
erhalten,AFD,#21a1ff,#21a1ff,10,12,13.829751,26.409037,90.07609,88.55912,33.828518373047906,22.53304984218144
aufgeben,SPD,#cc0000,#cc0000,10,12,33.99111,70.25093,78.45017,53.298008,12.887181754213909,14.081103276480281
bundesregierung,SPD,#cc0000,#cc0000,10,12,42.499706,44.19266,88.48898,53.63211,18.625207411883434,13.118012227970771
entscheiden,Gruene,#029e00,#029e00,10,12,52.77817,65.12247,69.47005,41.949417,14.93421353128024,16.956312235518254
wichtig,SPD,#cc0000,#cc0000,10,12,23.308598,22.347507,99.95336,83.66796,28.80052356112574,12.637221889119521
tragen,SPD,#cc0000,#cc0000,10,12,36.67168,66.11266,67.095985,51.89535,13.911405859056849,18.63425275230078
voraussetzung,CDUCSU,#343434,#343434,10,12,29.49889,61.202316,81.005356,61.35587,16.441666872764245,15.690779375978266
interesse,SPD,#cc0000,#cc0000,10,12,34.525642,40.28348,82.06532,75.63668,19.902803646597715,18.793243608980887
union,CDUCSU,#343434,#343434,10,12,24.723063,64.79321,81.28492,56.16318,14.546736489302791,14.485877285714373
gesellschaftlich,Linke,#900C3F,#900C3F,10,12,56.351715,53.00174,64.28248,31.62972,14.856407250667928,12.430720984709524
erfolgreich,CDUCSU,#343434,#343434,10,12,33.456856,79.64763,82.867325,49.17892,9.200878986385867,16.187307959888724
beschäftigte,Linke,#900C3F,#900C3F,10,12,69.24604,94.61207,63.250668,15.8012,7.727983174723558,12.585820484295521
energie,Gruene,#029e00,#029e00,10,12,52.07668,70.98077,74.53597,33.5132,13.653231963680055,13.12393819960106
demokratisch,Linke,#900C3F,#900C3F,10,12,59.754128,52.57333,61.267586,30.755714,15.471029639324318,14.4692639564439
infrastruktur,Linke,#900C3F,#900C3F,10,12,70.66976,75.042694,48.636826,47.128826,10.310975938709936,18.46321826076515
sorgen,SPD,#cc0000,#cc0000,10,12,26.708845,57.808147,85.991486,62.698303,16.783967588164444,14.743039934213261
welt,CDUCSU,#343434,#343434,10,12,25.114664,46.57905,89.09278,67.94043,20.808030970103776,12.14740755857925
rente,Linke,#900C3F,#900C3F,10,12,71.45466,78.76919,49.181835,45.62929,9.094705164780716,17.78797424518043
stark,SPD,#cc0000,#cc0000,10,12,17.009487,21.918142,92.87808,87.55552,32.399415114347704,15.994646154549356
spd,SPD,#cc0000,#cc0000,10,12,24.276312,79.788574,87.1903,50.352406,13.28484106588399,12.011351142535068
innen,Gruene,#029e00,#029e00,10,12,79.38588,42.677544,97.255135,1.6233921,6.864064611599076,11.996309249873875
pds,Linke,#900C3F,#900C3F,10,12,72.350716,96.128914,61.60627,18.83394,7.758237028796397,11.252937687550737
pflege,Linke,#900C3F,#900C3F,10,12,58.039387,85.96354,68.56188,22.937546,8.894342240247246,13.107065797642047
aufgabe,CDUCSU,#343434,#343434,10,12,34.463585,72.092995,78.711845,52.41794,12.306413998431918,15.015660626182795
verstärken,FDP,#ffe800,#ffe800,10,12,32.29034,70.40185,76.51481,56.603104,13.063776163021334,15.162977313089565
15,AFD,#21a1ff,#21a1ff,10,12,97.32382,86.80837,0.81467533,40.355835,0.8259137950891347,22.144235627854968
friede,CDUCSU,#343434,#343434,10,12,31.531685,76.13624,84.09602,50.696903,11.936240369111694,14.457017482080031
türkei,AFD,#21a1ff,#21a1ff,10,12,93.592125,85.677124,7.8397317,38.71107,2.8583786572395544,21.98615002049369
kraft,SPD,#cc0000,#cc0000,10,12,32.73061,78.1155,83.670715,47.544937,10.233667559350359,14.291695136990176
zukunft,CDUCSU,#343434,#343434,10,12,22.291252,17.325253,98.92504,85.49877,31.863602454284045,14.771208526666227
beenden,AFD,#21a1ff,#21a1ff,10,12,80.81888,76.465355,46.861095,45.374233,8.769935776473517,22.28090082429572
hoch,FDP,#ffe800,#ffe800,10,12,18.508535,30.57863,88.166885,83.397736,26.781330189062764,16.301740883696894
besonder,SPD,#cc0000,#cc0000,10,12,33.102367,67.16147,78.98622,55.920403,14.2978617304721,16.050549394364406
unabhängig,Linke,#900C3F,#900C3F,10,12,59.044724,66.9796,68.963196,30.430386,11.557298511625651,14.335897136965329
sozialversicherungsabkommen,AFD,#21a1ff,#21a1ff,10,12,98.388084,90.73131,0.15237184,38.74621,0.44536119188019657,22.444271901699338
öffentlich,Linke,#900C3F,#900C3F,10,12,0.0,17.509243,96.62502,99.94974,50.8900723183611,5.398366760025707
million,Linke,#900C3F,#900C3F,10,12,53.416718,77.087326,69.12672,34.480595,12.451132067431454,15.268387011990303
fördern,CDUCSU,#343434,#343434,10,12,13.144845,16.29718,95.27934,93.666,38.915676269286706,13.959015314793294
abschaffung,AFD,#21a1ff,#21a1ff,10,12,90.18471,82.73277,13.099448,39.798103,3.970908375075511,19.789150600800106
produkt,Gruene,#029e00,#029e00,10,12,60.619133,77.82735,74.42566,26.723572,8.280182019869455,15.157764619092443
sichern,CDUCSU,#343434,#343434,10,12,26.02121,21.562788,99.62441,84.36695,28.769946703667216,9.551082490052675
12,AFD,#21a1ff,#21a1ff,10,12,94.18539,92.10822,1.9848967,36.434658,1.7127734473235876,24.688463155368954
nutzen,SPD,#cc0000,#cc0000,10,12,33.554806,56.159782,85.023155,62.256104,15.982799386920487,12.716439812976443
hochschule,FDP,#ffe800,#ffe800,10,12,42.135525,64.289444,70.785515,51.272285,12.598276786321346,14.058865534746456
einkommen,Linke,#900C3F,#900C3F,10,12,57.12928,56.44032,63.617485,33.43578,14.753351985492316,14.645714835108507
fordern,AFD,#21a1ff,#21a1ff,10,12,22.258327,1.673465,87.55966,91.8967,44.607833021627684,42.73930429532143
schule,AFD,#21a1ff,#21a1ff,10,12,71.69759,67.70448,52.469425,51.284935,10.64710225922592,19.99353544132982
bund,SPD,#cc0000,#cc0000,10,12,27.734217,38.701813,87.95306,70.91158,21.314295313917736,13.225299400976201
erreichen,SPD,#cc0000,#cc0000,10,12,28.763617,50.711178,86.61527,66.653755,18.146250686729974,14.78120339797766
grün,Gruene,#029e00,#029e00,10,12,79.477844,43.418587,97.31989,1.5549053,7.105826178842349,12.71709497338913
zugang,Linke,#900C3F,#900C3F,10,12,59.955418,71.15996,69.19601,29.313221,10.65965670146299,15.43851971552306
bürgern,FDP,#ffe800,#ffe800,10,12,22.759277,8.826952,88.86935,88.024994,31.887097646455103,25.180434043133992
milliarde,Linke,#900C3F,#900C3F,10,12,70.293175,76.83188,49.613823,46.201412,10.661572620470569,18.21882116857591
euro,Linke,#900C3F,#900C3F,10,12,65.07423,51.688217,58.673817,35.23357,20.59342131127285,24.074902777859954
abgeordnete,AFD,#21a1ff,#21a1ff,10,12,97.30501,83.57906,3.6297069,41.279495,1.1009903654195023,20.80187509284553
schutz,Gruene,#029e00,#029e00,10,12,25.362625,41.59986,84.62761,75.18772,20.82925595004127,15.803233477576647
wettbewerb,FDP,#ffe800,#ffe800,10,12,26.677639,88.03707,73.62219,59.999645,12.555354415289166,15.77612785921543
stärken,Gruene,#029e00,#029e00,10,12,10.762598,14.966485,94.514854,96.35579,41.99719234801973,11.266001632812666
beitrag,CDUCSU,#343434,#343434,10,12,32.33562,64.38734,79.323265,57.304573,14.954931635019756,15.696982567913834
demokrat,FDP,#ffe800,#ffe800,10,12,25.764677,93.967354,70.653336,60.00281,4.429153785722364,16.732433289466346
gewährleisten,FDP,#ffe800,#ffe800,10,12,69.49151,67.09718,55.215782,53.466064,11.365624909992347,18.843078057133756
gender,AFD,#21a1ff,#21a1ff,10,12,94.60857,89.97158,1.0571231,36.57097,1.2094247024375544,22.883089050654938
weltweit,CDUCSU,#343434,#343434,10,12,41.584225,75.1113,77.70262,47.397976,10.386273899535441,14.12682469898697
stehen,CDUCSU,#343434,#343434,10,12,17.5981,22.7491,95.61115,87.87189,31.63781125583282,13.683235227259152
liberale,FDP,#ffe800,#ffe800,10,12,25.36345,93.88568,70.88442,59.620865,5.392143875247213,16.63379932590133
bleiben,CDUCSU,#343434,#343434,10,12,21.420101,20.039658,98.58381,85.98985,30.961895942959465,15.10632244297295
daseinsvorsorge,Linke,#900C3F,#900C3F,10,12,64.63176,98.189926,63.377888,11.823516,2.627288735645043,14.541744335646609
gelten,FDP,#ffe800,#ffe800,10,12,21.826767,35.961933,86.649185,79.966774,23.507116619232832,16.092148218233962
investition,SPD,#cc0000,#cc0000,10,12,43.833385,69.420456,73.2824,44.08759,11.842085983458587,15.001486430222252
ezb,AFD,#21a1ff,#21a1ff,10,12,95.06711,87.65715,2.23547,37.368225,1.2372861657095524,22.36128802265144
arbeit,Linke,#900C3F,#900C3F,10,12,5.991477,21.659342,97.38858,95.65206,33.25942277873781,6.379732165877264
ermöglichen,FDP,#ffe800,#ffe800,10,12,28.232647,42.74494,86.14338,72.41929,19.16696946758303,14.017042673832972
islam,AFD,#21a1ff,#21a1ff,10,12,96.60113,88.76169,2.8138974,39.154804,0.8642286868241413,22.446777467883656
kriegen,Linke,#900C3F,#900C3F,10,12,63.35759,96.33367,64.362724,12.641708,3.698409403600141,14.166530371584507
nachhaltig,Gruene,#029e00,#029e00,10,12,54.22984,67.67762,72.60442,33.740314,14.187130595072023,16.19850797424328
bürgerin,Linke,#900C3F,#900C3F,10,12,53.612064,55.194622,66.40643,30.703402,12.550770463924968,10.450098190287283
bundesrepublik,SPD,#cc0000,#cc0000,10,12,38.777607,56.832115,72.36481,42.247356,14.223100287712306,12.329419456948273
bevölkerung,AFD,#21a1ff,#21a1ff,10,12,75.38813,78.01811,47.0463,46.299694,7.8817391617605965,19.0697767966408
schaffen,Gruene,#029e00,#029e00,10,12,8.57238,12.03643,94.99712,99.23939,45.16825201653564,3.64621359781278
linke,Linke,#900C3F,#900C3F,10,12,73.742546,96.63106,62.026764,22.606441,14.45165400524153,7.207605544038338
abs,AFD,#21a1ff,#21a1ff,10,12,96.29984,85.98882,1.4777527,39.600452,0.9664223154777352,22.02076691640748
afd,AFD,#21a1ff,#21a1ff,10,12,23.624947,0.0,86.2056,91.125175,31.62797432052036,100.0
behinderung,Linke,#900C3F,#900C3F,10,12,61.34404,89.87676,66.793465,16.638094,7.7195318230612475,12.675635470673347
sozialdemokratisch,SPD,#cc0000,#cc0000,10,12,35.27004,92.816246,86.893524,45.490997,2.9253155859101763,14.976429183498574
schützen,Gruene,#029e00,#029e00,10,12,53.89219,69.22199,72.623436,33.432026,13.379096001073881,15.592743572139744
europäisch,FDP,#ffe800,#ffe800,10,12,15.457466,21.847076,92.54495,88.530205,32.707300491228025,15.89770952126186
prozent,Linke,#900C3F,#900C3F,10,12,61.863453,52.567184,60.929375,33.059277,16.45637052635099,18.122199702633505
kultur,Linke,#900C3F,#900C3F,10,12,54.053253,60.860317,66.17335,36.542603,15.340085049082383,16.118400746820594
möglichkeit,FDP,#ffe800,#ffe800,10,12,29.520937,40.618195,87.20379,72.99784,19.817072809127676,12.177426173829705
gewerkschaft,Linke,#900C3F,#900C3F,10,12,66.62947,94.70748,62.55434,13.918395,6.0087776960045165,13.047463586212393
die,Gruene,#029e00,#029e00,10,12,80.36964,43.05738,98.88169,0.0,4.748242794585489,12.724332401618831
modern,SPD,#cc0000,#cc0000,10,12,28.88056,73.73574,84.17662,53.14167,12.897651147789505,14.173614496856032
brauchen,Gruene,#029e00,#029e00,10,12,6.7594876,13.375324,97.35941,100.0,40.37939410714444,5.557738594818317
global,Gruene,#029e00,#029e00,10,12,60.73956,80.99002,72.85427,24.983103,8.208805836435731,13.012290998099434
liberal,FDP,#ffe800,#ffe800,10,12,23.023998,93.643234,71.209854,61.371403,8.825195053820527,17.122431774063898
rahmen,FDP,#ffe800,#ffe800,10,12,40.495533,62.80614,70.96976,50.998425,13.428432557007955,13.691962787572583
zuwanderung,AFD,#21a1ff,#21a1ff,10,12,92.964584,88.233795,5.5901656,38.606197,2.8766823956517347,22.765108342558097
kapitel,AFD,#21a1ff,#21a1ff,10,12,88.972404,89.28083,11.552067,37.884293,4.398702581524627,23.900962609307925
notwendig,FDP,#ffe800,#ffe800,10,12,31.12695,45.785305,86.21091,70.38877,17.32340955285658,13.01151830995905
nehmen,Gruene,#029e00,#029e00,10,12,55.100082,71.13254,71.05788,33.27095,12.234752141543389,14.797199308080982
national,AFD,#21a1ff,#21a1ff,10,12,67.034966,64.26191,57.98553,50.373924,13.983045964925944,19.395518156291207
zahlen,AFD,#21a1ff,#21a1ff,10,12,68.24091,70.95855,51.45979,48.264584,11.84871031545234,18.362440462134217
hören,FDP,#ffe800,#ffe800,10,12,46.745556,62.37651,69.4988,44.42751,14.586434074740243,15.675123891504139
unternehmen,FDP,#ffe800,#ffe800,10,12,11.191602,21.379824,93.061485,91.52348,35.576424354738734,10.58287428291591
bildung,Linke,#900C3F,#900C3F,10,12,18.35236,34.238853,87.72468,81.22002,25.727700238791567,14.100380484417407
gleich,Linke,#900C3F,#900C3F,10,12,56.490345,58.36256,65.65733,32.627808,13.349452234241552,14.032771262312483
art,AFD,#21a1ff,#21a1ff,10,12,89.19939,84.38756,13.163222,39.6104,5.187812773322936,21.785699041993606
ausbildung,FDP,#ffe800,#ffe800,10,12,43.838684,66.04739,70.97343,47.370342,12.053028565525205,14.444539849775998
teilhabe,Gruene,#029e00,#029e00,10,12,60.112793,77.74256,73.74774,26.426575,8.546190441599906,14.927823525239365
deutsch,AFD,#21a1ff,#21a1ff,10,12,21.220173,3.6920938,88.164505,91.32658,50.731717120733045,43.31852662196041
europäische,FDP,#ffe800,#ffe800,10,12,23.779778,38.793392,86.78533,76.14701,22.834279162791884,15.92951095877475
wirksam,Linke,#900C3F,#900C3F,10,12,47.308414,67.58563,71.9105,40.934483,12.803455979991648,13.440121466787636
kommunal,Linke,#900C3F,#900C3F,10,12,60.934494,94.236664,65.42681,14.28251,6.092015819527993,14.269971313932551
lassen,Gruene,#029e00,#029e00,10,12,72.0128,71.1806,50.600536,50.12635,9.848978381652747,18.924707685083657
afrika,AFD,#21a1ff,#21a1ff,10,12,96.01715,83.67541,3.927996,40.257954,1.5526709870312703,20.791509793068027
wirtschaft,SPD,#cc0000,#cc0000,10,12,20.530582,23.881716,95.95586,84.97008,28.277896951163868,15.415164623716073
gesellschaft,Gruene,#029e00,#029e00,10,12,8.31681,14.856252,96.48654,99.94393,42.46755645124763,9.952029828390156
ausbauen,SPD,#cc0000,#cc0000,10,12,40.885773,52.48358,68.775215,39.70761,16.888952811147522,12.187058673518973
gut,SPD,#cc0000,#cc0000,10,12,25.976461,28.25949,95.26175,79.592255,25.0381254631599,9.5423035164544
regelung,FDP,#ffe800,#ffe800,10,12,42.83612,85.918015,66.817566,56.461536,8.929576954960378,17.05975743898101
stadt,SPD,#cc0000,#cc0000,10,12,49.773197,80.86959,79.93541,41.37548,10.582462553589792,13.223304402810744
privat,FDP,#ffe800,#ffe800,10,12,34.59855,42.247684,81.55964,72.63267,18.563421843532975,18.71584932101893
demokratische,Linke,#900C3F,#900C3F,10,12,61.81224,90.85982,65.62939,15.662803,7.359492205707142,13.890856060125847
kind,Gruene,#029e00,#029e00,10,12,11.101591,11.476392,94.17184,98.092804,44.73344034421291,17.81017748818014
arbeitnehmer,SPD,#cc0000,#cc0000,10,12,26.676823,78.42721,85.32588,50.80849,11.428282764142422,16.406381096914238
reform,FDP,#ffe800,#ffe800,10,12,42.774857,61.041115,69.54848,48.26898,14.63365447358397,15.222732294466315
stellen,Gruene,#029e00,#029e00,10,12,19.290987,31.712034,88.486824,82.48193,26.044505485376114,16.199955710376425
abschaffen,Linke,#900C3F,#900C3F,10,12,79.33686,76.06685,48.243313,45.715458,9.31774784959936,20.101074969417233
sicherung,SPD,#cc0000,#cc0000,10,12,33.301388,73.97295,80.436806,52.69681,11.908839669637475,14.612852886132746
umwelt,Gruene,#029e00,#029e00,10,12,51.887394,72.96558,73.44162,32.211014,11.77425983220778,13.99540477714048
wirtschaftlich,CDUCSU,#343434,#343434,10,12,22.223356,19.459633,99.82805,86.25134,32.19168844186334,11.443037954662694
90,Gruene,#029e00,#029e00,10,12,80.03803,41.993168,97.68452,1.1894287,5.340946860696661,12.199120202769638
ausbau,SPD,#cc0000,#cc0000,10,12,42.1744,59.782284,70.621796,46.18571,14.772793685565585,13.296680168776978
sogenannt,AFD,#21a1ff,#21a1ff,10,12,88.55941,81.57797,13.447626,39.590782,5.383965550251786,19.927016054670943
löhne,Linke,#900C3F,#900C3F,10,12,63.976753,98.03512,63.873226,12.50795,2.7648542381625627,14.591123216323934
einzeln,FDP,#ffe800,#ffe800,10,12,40.111317,85.51067,69.0655,56.53586,7.107284609616634,15.373346267654183
partei,AFD,#21a1ff,#21a1ff,10,12,72.67558,60.7221,53.37717,50.52146,14.20176533799965,22.29205009163772
windenergieanlagen,AFD,#21a1ff,#21a1ff,10,12,99.74893,86.19454,0.44422364,40.342323,0.0,21.33170690315019
erfolgen,FDP,#ffe800,#ffe800,10,12,36.45812,70.887794,76.31622,52.974987,12.321969664156327,16.681479315499605
leistung,FDP,#ffe800,#ffe800,10,12,24.430216,52.18993,81.88846,68.58784,19.566326204174263,15.890132153183629
gestalten,Gruene,#029e00,#029e00,10,12,50.1828,69.83186,72.59468,35.121964,13.143058487605263,12.962699919585283
mann,Gruene,#029e00,#029e00,10,12,58.157593,75.081345,73.41163,30.223793,11.319770140291942,14.485819622893626
cdu,CDUCSU,#343434,#343434,10,12,13.498618,62.94867,87.222595,60.296993,22.280294986138436,12.862261880640713
und,CDUCSU,#343434,#343434,10,12,45.688633,55.770027,80.52247,49.775597,8.33666864980311,15.86231112132633
leben,Gruene,#029e00,#029e00,10,12,7.31242,16.515598,97.214005,98.36157,37.22010022069362,8.432323277278245
problem,AFD,#21a1ff,#21a1ff,10,12,70.495445,72.61664,50.555027,48.959705,10.568760588684713,18.496600080119418
region,Linke,#900C3F,#900C3F,10,12,53.579258,76.407776,70.60373,32.0042,11.264261382493805,14.016150106134791
staat,FDP,#ffe800,#ffe800,10,12,20.911068,5.5676594,88.6951,91.301895,44.56615951422189,29.931385771563647
lehnen,AFD,#21a1ff,#21a1ff,10,12,72.53008,58.229946,55.766903,49.065987,16.692791893359203,24.400473364423757
ehe,AFD,#21a1ff,#21a1ff,10,12,92.8071,82.78524,11.039303,39.142254,3.8951916641014397,20.988428176332114
bestehend,AFD,#21a1ff,#21a1ff,10,12,73.29704,68.37543,52.76975,52.20964,9.848968693467862,20.513386341203365
bündnis,Gruene,#029e00,#029e00,10,12,78.108955,43.823498,97.40559,1.4757303,10.200692023053923,11.126323967532985
marktwirtschaft,CDUCSU,#343434,#343434,10,12,36.43614,80.3832,81.2158,49.391563,8.019446272673566,16.20337891382786
gesetz,AFD,#21a1ff,#21a1ff,10,12,70.93109,64.77815,54.964268,52.12147,12.541721281236923,20.789669612031155
freiheitlich,AFD,#21a1ff,#21a1ff,10,12,95.49728,80.66281,6.2501645,38.900772,3.752004244125707,21.224048000793395
alternativ,AFD,#21a1ff,#21a1ff,10,12,90.3494,81.13077,12.726571,39.427006,4.594097831426409,19.46016809649391
verbesserung,FDP,#ffe800,#ffe800,10,12,37.680496,83.46537,71.954315,56.702976,9.787852702005766,14.435553428672431
vergleiche,Linke,#900C3F,#900C3F,10,12,64.77521,100.0,62.84668,11.202969,1.2583576338961102,15.05108890279001
hilfe,SPD,#cc0000,#cc0000,10,12,37.562057,70.0157,75.5293,50.892197,12.372960263192653,16.274666791308242
führen,AFD,#21a1ff,#21a1ff,10,12,73.73431,68.79638,52.332966,50.2105,10.953038217306018,21.07332694348618
fdp,FDP,#ffe800,#ffe800,10,12,21.481947,93.4292,72.2099,63.050632,16.56650234805816,15.196197511411919
erforderlich,FDP,#ffe800,#ffe800,10,12,42.661324,85.86169,67.82961,55.51227,8.636510005093506,16.607529693284043
